BU,CT,IE,fuelType,TOT_SF,TOT_A,I127,I129,I131
50.0,0.0,4.5,UOX,2985.91,11084600000000.0,3.23910881367245e-06,1.0216994661959e-05,2.63897740833009e-07
50.0,91.25,4.5,UOX,2584.37,1111050000000.0,3.2681823041046e-06,1.02690305835375e-05,1.01133488421739e-10
50.0,182.5,4.5,UOX,2302.37,729825000000.0,3.28383138905156e-06,1.02768906138342e-05,3.87573703665097e-14
50.0,273.75,4.5,UOX,2105.92,562842000000.0,3.29259090064991e-06,1.02780869685143e-05,1.48529807600695e-17
50.0,365.0,4.5,UOX,1967.56,469128000000.0,3.29749400161087e-06,1.02782689810513e-05,5.69210540789487e-21
50.0,456.25,4.5,UOX,1868.64,406313000000.0,3.30023849241536e-06,1.02782965908167e-05,2.18138463234867e-24
50.0,547.5,4.5,UOX,1796.52,359382000000.0,3.30177470997152e-06,1.02783006974516e-05,8.359716788882799e-28
50.0,638.75,4.5,UOX,1742.63,322238000000.0,3.3026346014953e-06,1.0278301226449e-05,3.20369290926401e-31
50.0,730.0,4.5,UOX,1701.16,291967000000.0,3.30311592227549e-06,1.02783012108597e-05,1.2277507140574e-34
50.0,821.25,4.5,UOX,1668.15,266913000000.0,3.30338533962295e-06,1.02783011123737e-05,4.7051070703738e-38
50.0,912.5,4.5,UOX,1640.93,245984000000.0,3.30353614488651e-06,1.02783010012692e-05,1.80313741952722e-41
50.0,1003.75,4.5,UOX,1617.68,228385000000.0,3.30362055751892e-06,1.02783008882439e-05,6.91016060861069e-45
50.0,1095.0,4.5,UOX,1597.18,213504000000.0,3.30366780714631e-06,1.02783007749262e-05,2.64817972938053e-48
50.0,1186.25,4.5,UOX,1578.57,200857000000.0,3.30369425493291e-06,1.0278300661564e-05,1.01486148822117e-51
50.0,1277.5,4.5,UOX,1561.3,190052000000.0,3.3037090589738e-06,1.02783005481951e-05,3.88925203545535e-55
50.0,1368.75,4.5,UOX,1544.99,180772000000.0,3.30371734547542e-06,1.02783004348251e-05,1.4904774268069502e-58
50.0,1460.0,4.5,UOX,1529.36,172759000000.0,3.30372198381098e-06,1.02783003214549e-05,5.71195422556609e-62
50.0,1551.25,4.5,UOX,1514.24,165800000000.0,3.30372458010042e-06,1.02783002080848e-05,2.18899129152582e-65
50.0,1642.5,4.5,UOX,1499.51,159722000000.0,3.30372603336287e-06,1.02783000947146e-05,8.388867776511279e-69
50.0,1733.75,4.5,UOX,1485.09,154381000000.0,3.30372684682061e-06,1.02782999813444e-05,3.2148644375253e-72
50.0,1825.0,4.5,UOX,1470.92,149661000000.0,3.30372730215027e-06,1.02782998679743e-05,1.23203197702123e-75
50.0,1916.25,4.5,UOX,1456.96,145462000000.0,3.30372755701919e-06,1.02782997546041e-05,4.7215141474869295e-79
50.0,2007.5,4.5,UOX,1443.18,141706000000.0,3.30372769968104e-06,1.02782996412339e-05,1.8094251010284598e-82
50.0,2098.75,4.5,UOX,1429.57,138326000000.0,3.30372777953542e-06,1.02782995278638e-05,6.93425688023084e-86
50.0,2190.0,4.5,UOX,1416.12,135265000000.0,3.30372782423359e-06,1.02782994144936e-05,2.6574141396457e-89
50.0,2281.25,4.5,UOX,1402.8,132477000000.0,3.30372784925321e-06,1.02782993011234e-05,1.01840038976949e-92
50.0,2372.5,4.5,UOX,1389.63,129924000000.0,3.30372786325784e-06,1.02782991877533e-05,3.90281416211978e-96
50.0,2463.75,4.5,UOX,1376.59,127574000000.0,3.30372787109687e-06,1.02782990743831e-05,1.49567483840912e-99
50.0,2555.0,4.5,UOX,1363.68,125399000000.0,3.30372787548474e-06,1.0278298961013e-05,5.731872257620159e-103
50.0,2646.25,4.5,UOX,1350.89,123377000000.0,3.30372787794083e-06,1.02782988476428e-05,2.19662447571969e-106
50.0,2737.5,4.5,UOX,1338.23,121487000000.0,3.30372787931562e-06,1.02782987342726e-05,8.41812041591831e-110
50.0,2828.75,4.5,UOX,1325.7,119715000000.0,3.30372788008515e-06,1.02782986209025e-05,3.2260749217812e-113
50.0,2920.0,4.5,UOX,1313.28,118045000000.0,3.30372788051589e-06,1.02782985075323e-05,1.23632816908455e-116
50.0,3011.25,4.5,UOX,1300.98,116466000000.0,3.303727880757e-06,1.02782983941622e-05,4.7379784373638504e-120
50.0,3102.5,4.5,UOX,1288.8,114968000000.0,3.30372788089195e-06,1.0278298280792e-05,1.81573470816789e-123
50.0,3193.75,4.5,UOX,1276.73,113542000000.0,3.3037278809675e-06,1.02782981674219e-05,6.95843717743865e-127
50.0,3285.0,4.5,UOX,1264.78,112181000000.0,3.30372788100978e-06,1.02782980540517e-05,2.6666807510232e-130
50.0,3376.25,4.5,UOX,1252.95,110877000000.0,3.30372788103345e-06,1.02782979406816e-05,1.0219516317448801e-133
50.0,3467.5,4.5,UOX,1241.22,109627000000.0,3.3037278810467e-06,1.02782978273114e-05,3.91642358098281e-137
50.0,3558.75,4.5,UOX,1229.61,108424000000.0,3.30372788105411e-06,1.02782977139413e-05,1.50089037379289e-140
50.0,3650.0,4.5,UOX,1218.11,107264000000.0,3.30372788105826e-06,1.02782976005712e-05,5.751859745413061e-144
50.0,3832.5,4.5,UOX,1195.44,105061000000.0,3.30372788106189e-06,1.02782973738309e-05,8.4474750615716e-151
50.0,4015.0,4.5,UOX,1173.19,102991000000.0,3.30372788106302e-06,1.02782971470906e-05,1.2406393423063101e-157
50.0,4197.5,4.5,UOX,1151.37,101036000000.0,3.30372788106338e-06,1.02782969203503e-05,1.82206631740192e-164
50.0,4380.0,4.5,UOX,1129.96,99179300000.0,3.30372788106349e-06,1.02782966936101e-05,2.67597967580084e-171
50.0,4562.5,4.5,UOX,1108.96,97408600000.0,3.30372788106352e-06,1.02782964668698e-05,3.93008045695605e-178
50.0,4745.0,4.5,UOX,1088.35,95713600000.0,3.30372788106354e-06,1.02782962401295e-05,5.77191693114241e-185
50.0,4927.5,4.5,UOX,1068.13,94085900000.0,3.30372788106354e-06,1.02782960133893e-05,8.476932069174929e-192
50.0,5110.0,4.5,UOX,1048.3,92518300000.0,3.30372788106354e-06,1.0278295786649e-05,1.2449655489269802e-198
50.0,5292.5,4.5,UOX,1028.85,91005000000.0,3.30372788106354e-06,1.02782955599088e-05,1.8284200054535902e-205
50.0,5475.0,4.5,UOX,1009.76,89540800000.0,3.30372788106354e-06,1.02782953331686e-05,2.68531102665798e-212
50.0,5657.5,4.5,UOX,991.032,88121500000.0,3.30372788106354e-06,1.02782951064283e-05,3.94378495552615e-219
50.0,5840.0,4.5,UOX,972.661,86743400000.0,3.30372788106354e-06,1.02782948796881e-05,5.79204405785035e-226
50.0,6022.5,4.5,UOX,954.638,85403300000.0,3.30372788106354e-06,1.02782946529479e-05,8.50649179567245e-233
50.0,6205.0,4.5,UOX,936.956,84098500000.0,3.30372788106354e-06,1.02782944262077e-05,1.2493068413692e-239
50.0,6387.5,4.5,UOX,919.609,82826500000.0,3.30372788106354e-06,1.02782941994675e-05,1.8347958493134698e-246
50.0,6570.0,4.5,UOX,902.591,81585200000.0,3.30372788106354e-06,1.02782939727272e-05,2.69467491666689e-253
50.0,6752.5,4.5,UOX,885.895,80372800000.0,3.30372788106354e-06,1.0278293745987e-05,3.95753724275684e-260
50.0,6935.0,4.5,UOX,869.516,79187700000.0,3.30372788106354e-06,1.02782935192468e-05,5.81224136942658e-267
50.0,7117.5,4.5,UOX,853.447,78028300000.0,3.30372788106354e-06,1.02782932925067e-05,8.53615459925297e-274
50.0,7300.0,4.5,UOX,837.682,76893400000.0,3.30372788106354e-06,1.02782930657665e-05,1.2536632722384099e-280
50.0,7482.5,4.5,UOX,822.216,75781800000.0,3.30372788106354e-06,1.02782928390263e-05,1.84119392624058e-287
50.0,7665.0,4.5,UOX,807.043,74692500000.0,3.30372788106354e-06,1.02782926122861e-05,2.70407145929415e-294
50.0,7847.5,4.5,UOX,792.158,73624500000.0,3.30372788106354e-06,1.02782923855459e-05,3.97133748529093e-301
50.0,8030.0,4.5,UOX,777.554,72577000000.0,3.30372788106354e-06,1.02782921588058e-05,5.83250911061121e-308
50.0,8212.5,4.5,UOX,763.227,71549200000.0,3.30372788106354e-06,1.02782919320656e-05,8.56592084e-315
50.0,8395.0,4.5,UOX,749.171,70540400000.0,3.30372788106354e-06,1.02782917053255e-05,1.26e-321
50.0,8577.5,4.5,UOX,735.382,69549900000.0,3.30372788106354e-06,1.02782914785853e-05,0.0
50.0,8760.0,4.5,UOX,721.854,68577100000.0,3.30372788106354e-06,1.02782912518452e-05,0.0
50.0,8942.5,4.5,UOX,708.582,67621600000.0,3.30372788106354e-06,1.0278291025105e-05,0.0
50.0,9125.0,4.5,UOX,695.562,66682700000.0,3.30372788106354e-06,1.02782907983649e-05,0.0
50.0,9307.5,4.5,UOX,682.788,65760000000.0,3.30372788106354e-06,1.02782905716247e-05,0.0
50.0,9490.0,4.5,UOX,670.256,64853100000.0,3.30372788106354e-06,1.02782903448846e-05,0.0
50.0,9672.5,4.5,UOX,657.962,63961500000.0,3.30372788106354e-06,1.02782901181445e-05,0.0
50.0,9855.0,4.5,UOX,645.9,63084900000.0,3.30372788106354e-06,1.02782898914044e-05,0.0
50.0,10037.5,4.5,UOX,634.067,62222800000.0,3.30372788106354e-06,1.02782896646643e-05,0.0
50.0,10220.0,4.5,UOX,622.458,61374900000.0,3.30372788106354e-06,1.02782894379242e-05,0.0
50.0,10402.5,4.5,UOX,611.069,60541000000.0,3.30372788106354e-06,1.02782892111841e-05,0.0
50.0,10585.0,4.5,UOX,599.896,59720600000.0,3.30372788106354e-06,1.0278288984444e-05,0.0
50.0,10767.5,4.5,UOX,588.934,58913400000.0,3.30372788106354e-06,1.02782887577039e-05,0.0
50.0,10950.0,4.5,UOX,578.18,58119300000.0,3.30372788106354e-06,1.02782885309638e-05,0.0
50.0,11132.5,4.5,UOX,567.629,57337800000.0,3.30372788106354e-06,1.02782883042237e-05,0.0
50.0,11315.0,4.5,UOX,557.279,56568800000.0,3.30372788106354e-06,1.02782880774836e-05,0.0
50.0,11497.5,4.5,UOX,547.124,55812000000.0,3.30372788106354e-06,1.02782878507436e-05,0.0
50.0,11680.0,4.5,UOX,537.162,55067100000.0,3.30372788106354e-06,1.02782876240035e-05,0.0
50.0,11862.5,4.5,UOX,527.388,54333800000.0,3.30372788106354e-06,1.02782873972634e-05,0.0
50.0,12045.0,4.5,UOX,517.8,53612100000.0,3.30372788106354e-06,1.02782871705234e-05,0.0
50.0,12227.5,4.5,UOX,508.393,52901500000.0,3.30372788106354e-06,1.02782869437833e-05,0.0
50.0,12410.0,4.5,UOX,499.164,52202000000.0,3.30372788106354e-06,1.02782867170433e-05,0.0
50.0,12592.5,4.5,UOX,490.11,51513300000.0,3.30372788106354e-06,1.02782864903032e-05,0.0
50.0,12775.0,4.5,UOX,481.228,50835300000.0,3.30372788106354e-06,1.02782862635632e-05,0.0
50.0,12957.5,4.5,UOX,472.514,50167600000.0,3.30372788106354e-06,1.02782860368232e-05,0.0
50.0,13140.0,4.5,UOX,463.965,49510100000.0,3.30372788106354e-06,1.02782858100831e-05,0.0
50.0,13322.5,4.5,UOX,455.577,48862700000.0,3.30372788106354e-06,1.02782855833431e-05,0.0
50.0,13505.0,4.5,UOX,447.349,48225100000.0,3.30372788106354e-06,1.02782853566031e-05,0.0
50.0,13687.5,4.5,UOX,439.276,47597100000.0,3.30372788106354e-06,1.02782851298631e-05,0.0
50.0,13870.0,4.5,UOX,431.356,46978700000.0,3.30372788106354e-06,1.02782849031231e-05,0.0
50.0,14052.5,4.5,UOX,423.587,46369600000.0,3.30372788106354e-06,1.02782846763831e-05,0.0
50.0,14235.0,4.5,UOX,415.964,45769600000.0,3.30372788106354e-06,1.02782844496431e-05,0.0
50.0,14417.5,4.5,UOX,408.486,45178600000.0,3.30372788106354e-06,1.02782842229031e-05,0.0
50.0,14600.0,4.5,UOX,401.149,44596500000.0,3.30372788106354e-06,1.02782839961631e-05,0.0
50.0,14965.0,4.5,UOX,386.89,43458100000.0,3.30372788106354e-06,1.02782835426831e-05,0.0
50.0,15330.0,4.5,UOX,373.165,42353300000.0,3.30372788106354e-06,1.02782830892032e-05,0.0
50.0,15695.0,4.5,UOX,359.956,41280800000.0,3.30372788106354e-06,1.02782826357233e-05,0.0
50.0,16060.0,4.5,UOX,347.241,40239600000.0,3.30372788106354e-06,1.02782821822434e-05,0.0
50.0,16425.0,4.5,UOX,335.004,39228700000.0,3.30372788106354e-06,1.02782817287635e-05,0.0
50.0,16790.0,4.5,UOX,323.226,38247000000.0,3.30372788106354e-06,1.02782812752837e-05,0.0
50.0,17155.0,4.5,UOX,311.889,37293500000.0,3.30372788106354e-06,1.02782808218038e-05,0.0
50.0,17520.0,4.5,UOX,300.978,36367300000.0,3.30372788106354e-06,1.0278280368324e-05,0.0
50.0,17885.0,4.5,UOX,290.476,35467600000.0,3.30372788106354e-06,1.02782799148442e-05,0.0
50.0,18250.0,4.5,UOX,280.367,34593500000.0,3.30372788106354e-06,1.02782794613644e-05,0.0
50.0,18615.0,4.5,UOX,270.638,33744000000.0,3.30372788106354e-06,1.02782790078847e-05,0.0
50.0,18980.0,4.5,UOX,261.274,32918600000.0,3.30372788106354e-06,1.02782785544049e-05,0.0
50.0,19345.0,4.5,UOX,252.26,32116300000.0,3.30372788106354e-06,1.02782781009252e-05,0.0
50.0,19710.0,4.5,UOX,243.585,31336400000.0,3.30372788106354e-06,1.02782776474455e-05,0.0
50.0,20075.0,4.5,UOX,235.235,30578300000.0,3.30372788106354e-06,1.02782771939658e-05,0.0
50.0,20440.0,4.5,UOX,227.198,29841200000.0,3.30372788106354e-06,1.02782767404862e-05,0.0
50.0,20805.0,4.5,UOX,219.462,29124400000.0,3.30372788106354e-06,1.02782762870065e-05,0.0
50.0,21170.0,4.5,UOX,212.017,28427500000.0,3.30372788106354e-06,1.02782758335269e-05,0.0
50.0,21535.0,4.5,UOX,204.85,27749600000.0,3.30372788106354e-06,1.02782753800473e-05,0.0
50.0,21900.0,4.5,UOX,197.952,27090300000.0,3.30372788106354e-06,1.02782749265677e-05,0.0
50.0,22265.0,4.5,UOX,191.313,26449000000.0,3.30372788106354e-06,1.02782744730882e-05,0.0
50.0,22630.0,4.5,UOX,184.922,25825100000.0,3.30372788106354e-06,1.02782740196086e-05,0.0
50.0,22995.0,4.5,UOX,178.771,25218000000.0,3.30372788106354e-06,1.02782735661291e-05,0.0
50.0,23360.0,4.5,UOX,172.85,24627400000.0,3.30372788106354e-06,1.02782731126496e-05,0.0
50.0,23725.0,4.5,UOX,167.152,24052600000.0,3.30372788106354e-06,1.02782726591701e-05,0.0
50.0,24090.0,4.5,UOX,161.666,23493300000.0,3.30372788106354e-06,1.02782722056907e-05,0.0
50.0,24455.0,4.5,UOX,156.387,22948900000.0,3.30372788106354e-06,1.02782717522112e-05,0.0
50.0,24820.0,4.5,UOX,151.305,22418900000.0,3.30372788106354e-06,1.02782712987318e-05,0.0
50.0,25185.0,4.5,UOX,146.413,21903100000.0,3.30372788106354e-06,1.02782708452524e-05,0.0
50.0,25550.0,4.5,UOX,141.705,21400900000.0,3.30372788106354e-06,1.0278270391773e-05,0.0
