FACILITY_ID,FACILITY_CODE,SYS_LOC_CODE,LOC_NAME,SAMPLE_ID,SYS_SAMPLE_CODE,SAMPLE_NAME,SAMPLE_DATE,SAMPLEDATE,SAMPLETIME,SAMPLE_TYPE_CODE,START_DEPTH,END_DEPTH,DEPTH_UNIT,MATRIX_CODE,TASK_CODE,TASK_CODE_2,PARENT_SAMPLE_CODE,FIELD_SDG,ANALYSIS_LOCATION,LAB_SAMPLE_ID,LAB_MATRIX_CODE,LAB_NAME_CODE,ANALYTIC_METHOD,ANALYSIS_DATE,COLUMN_NUMBER,FRACTION,TEST_TYPE,PREP_METHOD,LEACHATE_METHOD,LEACHATE_DATE,LAB_SDG,PERCENT_MOISTURE,DILUTION_FACTOR,TEST_ID,CAS_RN,CHEMICAL_NAME,ORGANIC_YN,REPORT_RESULT_TEXT,REPORT_RESULT_VALUE,REPORT_RESULT_UNIT,REPORT_RESULT_LIMIT,REPORT_METHOD_DETECTION_LIMIT,REPORT_REPORTING_LIMIT,REPORT_QUANTITATION_LIMIT,REPORTABLE_RESULT,DETECT_FLAG,INTERPRETED_QUALIFIERS,VALIDATOR_QUALIFIERS,LAB_QUALIFIERS,QUANTITATION_LIMIT,METHOD_DETECTION_LIMIT,REPORTING_DETECTION_LIMIT,DETECTION_LIMIT_UNIT,APPROVAL_CODE,RESULT_TEXT,RESULT_NUMERIC,RESULT_UNIT,RESULT_TYPE_CODE,X_COORD,Y_COORD,Z_COORD_AVG,ZFROM,ZTO,LONGITUDE,LATITUDE,UNCERTAINTY,SAMPLE_METHOD,MEDIUM_CODE,DQM_REASON_CODE,COMPOSITE_YN,RESULT_ERROR_DELTA,COUNTING_ERROR,SAMPLE_START_DATE,ANL_SHORT_NAME,MINIMUM_DETECTABLE_CONC,SAMPLE_END_DATE,ANALYST_NAME,collection_date
1,SRS,FMC-002F,FMC-002F,253240,FMC-002F-01:124921,FMC-002F-SW-2000-09-07T08:40:00,9/7/00,07 Sep 2000,08:40,REG,,,ft,SW,FMBSW (20000056),,,,LB,30824005,,GP,EPIA-006,9/20/00,00,T,000,,,,,100,1,1845630,15046-84-1,IODINE-129,N,0.6420,0.642,pCi/L,0.6420,,0.5840,1.7040,Yes,Y,J,J,,1.7040,,0.5840,pCi/L,D,0.6420,0.642,pCi/L,TRG,-81.67906676,33.2665425,,,,-81.67906676,33.2665425,,OTHER,LIQ,21,N,0.56,,9/7/00,I129,,9/7/00,,9/7/00
1,SRS,FMC-002F,FMC-002F,255187,FMC-002F-02:124931,FMC-002F-SW-2001-03-20T12:50:00,3/20/01,20 Mar 2001,12:50,REG,,,ft,SW,FMB2001 (20010015),,,,LB,39938012,,GP,RADA-006,4/11/01,00,T,000,,,,,,1,1856950,15046-84-1,IODINE-129,N,< 0.4490,0.449,pCi/L,0.4490,,1.70,3.4760,Yes,N,U,U,,3.4760,,1.70,pCi/L,D,0.4490,0.449,pCi/L,TRG,-81.67906676,33.2665425,,,,-81.67906676,33.2665425,,OTHER,LIQ,,N,0.8880,,3/20/01,I129,,3/20/01,,3/20/01
1,SRS,FMC-002F,FMC-002F,291103,FMC-002F-03:2041B6,FMC-002F-SW-2001-06-20T00:00:00,6/20/01,20 Jun 2001,10:00,REG,,,ft,SW,FMB2001-2,,,,LB,44488012,,GE17817N,RADA-006,7/17/01,00,T,000,,,,,,1,2073618,15046-84-1,IODINE-129,N,< 0.3720,0.372,pCi/L,0.3720,,1.49,3.07,Yes,N,U,U,U,3.07,,1.49,pCi/L,D,0.3720,0.372,pCi/L,TRG,-81.67906676,33.2665425,,,,-81.67906676,33.2665425,,GRAB,LIQ,,N,1,,6/20/01,I129,,6/20/01,,6/20/01
1,SRS,FMC-002F,FMC-002F,288109,FMB-400000012,FMC-002F-SW-2001-12-11T13:10:00,12/11/01,11 Dec 2001,13:10,REG,,,,SW,FMB2001,,,,LB,53389004,,GE17817N,RADA-006,1/3/02,00,T,000,,,,,,1,2059445,15046-84-1,IODINE-129,N,1.83,1.83,pCi/L,1.83,,1.33,3.53,Yes,Y,,,R,3.53,,1.33,pCi/L,UE,1.83,1.83,pCi/L,TRG,-81.67906676,33.2665425,,,,-81.67906676,33.2665425,,,LIQ,,N,1.10,,12/11/01,I129,,12/11/01,,12/11/01
1,SRS,FMC-002F,FMC-002F,300268,3Q02FMB000001,FMC-002F-SW-2002-09-17T00:00:00,9/17/02,17 Sep 2002,08:15,REG,,,,SW,3Q02FMB,,,,LB,67341005,,GELFY02,RADA-006,10/7/02,00,T,000,,,,,,1,2105070,15046-84-1,IODINE-129,N,2.30,2.3,pCi/L,2.30,,0.66,2.70,Yes,Y,,,J,2.70,,0.66,pCi/L,UU,2.30,2.3,pCi/L,TRG,-81.67906676,33.2665425,,,,-81.67906676,33.2665425,,,LIQ,,N,1.02,,9/17/02,I129,,9/17/02,,9/17/02
1,SRS,FMC-002F,FMC-002F,319659,GE-03-3QFMB01,FMC-002F-SW-2003-09-15T00:00:00,9/15/03,15 Sep 2003,09:00,REG,,,,SW,3Q03FMB,,,,LB,88102007,,GELFY03,RADA-006,10/7/03,00,T,000,,,,,,1,2172599,15046-84-1,IODINE-129,N,1.66,1.66,pCi/L,1.66,,0.4540,1.8260,Yes,Y,,,J,1.8260,,0.4540,pCi/L,UE,1.66,1.66,pCi/L,TRG,-81.67906676,33.2665425,,,,-81.67906676,33.2665425,,,LIQ,,N,0.6860,,9/15/03,I129,,9/15/03,,9/15/03
1,SRS,FMC-002F,FMC-002F,332959,3Q04FHFMB0001,FMC-002F-SW-2004-09-16T00:00:00,9/16/04,16 Sep 2004,12:15,REG,,,,SW,3Q04FHFMB,,,,LB,F4I210293002,,STLFY04,EPA901.1MOD,10/11/04,00,T,000,,,,,100,1,2221495,15046-84-1,IODINE-129,N,3.80,3.8,pCi/L,3.80,2.60,2.60,4.24,Yes,Y,,,J,4.24,2.60,2.60,pCi/L,UE,3.80,3.8,pCi/L,TRG,-81.67906676,33.2665425,,,,-81.67906676,33.2665425,0,,LIQ,V|21,N,0.82,,9/16/04,I129,,9/16/04,,9/16/04
1,SRS,FMC-002F,FMC-002F,341154,3Q05FHFMB-001,FMC-002F-SW-2005-09-14T00:00:00,9/14/05,14 Sep 2005,12:30,REG,,,,SW,3Q05FHFMB,,,,LB,300094944,,EBLFY05B,L3.21-10021,9/28/05,00,T,000,,,,,100,1,2257346,15046-84-1,IODINE-129,N,< 2.49,2.49,pCi/L,2.49,,0.6090,2.17,Yes,N,,,J,2.17,,0.6090,pCi/L,VU,2.49,2.49,pCi/L,TRG,-81.67906676,33.2665425,,,,-81.67906676,33.2665425,,,LIQ,2,N,0.7820,,9/14/05,I129,,9/14/05,,9/14/05
1,SRS,FMC-002F,FMC-002F,350557,3Q06FHFMB-001,FMC-002F-SW-2006-09-11T00:00:00,9/11/06,11 Sep 2006,13:45,REG,,,,SW,3Q06FHFMB,,,,LB,F6I120193001,,STLFY06A,EPA902.0MOD,10/10/06,00,T,RA0,,,,,100,1,2293599,15046-84-1,IODINE-129,N,5.88,5.88,pCi/L,5.88,,0.58,1.44,Yes,Y,,,,1.44,,0.58,pCi/L,VU,5.88,5.88,pCi/L,TRG,-81.67906676,33.2665425,,,,-81.67906676,33.2665425,0,,LIQ,,N,0.43,,9/11/06,I129,,9/11/06,,9/11/06
1,SRS,FMC-002F,FMC-002F,353769,4Q06FHFMB-001,FMC-002F-SW-2006-12-05T00:00:00,12/5/06,05 Dec 2006,07:30,REG,,,,SW,4Q06FHFMB,,,,LB,300336804,,EBLFY07,L3.21-10021,1/8/07,00,T,000,,,,,100,1,2301878,15046-84-1,IODINE-129,N,< 2.52,2.52,pCi/L,2.52,,1.07,3.25,Yes,N,,,J,3.25,,1.07,pCi/L,VU,2.52,2.52,pCi/L,TRG,-81.67906676,33.2665425,,,,-81.67906676,33.2665425,0,,LIQ,21,N,1.09,,12/5/06,I129,,12/5/06,,12/5/06
1,SRS,FMC-002F,FMC-002F,357287,1Q07FHFMB-001,FMC-002F-SW-2007-03-05T00:00:00,3/5/07,05 Mar 2007,10:35,REG,,,,SW,1Q07FHFMB,,,,LB,F7C080149001,,STLFY07,EPA902.0MOD,3/14/07,00,T,000,,,,,100,1,2313147,15046-84-1,IODINE-129,N,1.42,1.42,pCi/L,1.42,,0.50,1.18,Yes,Y,,,,1.18,,0.50,pCi/L,VU,1.42,1.42,pCi/L,TRG,-81.67906676,33.2665425,,,,-81.67906676,33.2665425,0,,LIQ,,N,0.34,,3/5/07,I129,,3/5/07,,3/5/07
1,SRS,FMC-002F,FMC-002F,360241,2Q07FHFMB-013,FMC-002F-SW-2007-06-11T00:00:00,6/11/07,11 Jun 2007,14:30,REG,,,,SW,2Q07FHFMB,,,,LB,300475764,,EBLFY07,L3.21-10021,6/30/07,00,T,000,,,,,100,1,2319374,15046-84-1,IODINE-129,N,< 7.87,7.87,pCi/L,7.87,,1.53,4.79,Yes,N,,,,4.79,,1.53,pCi/L,VU,7.87,7.87,pCi/L,TRG,-81.67906676,33.2665425,,,,-81.67906676,33.2665425,0,,LIQ,,N,1.63,,6/11/07,I129,,6/11/07,,6/11/07
1,SRS,FMC-002F,FMC-002F,362851,3Q07FHFMB-001,FMC-002F-SW-2007-09-18T00:00:00,9/18/07,18 Sep 2007,07:30,REG,,,,SW,3Q07FHFMB,,,,LB,300552413,,EBLFY07,L3.21-10021,11/15/07,00,T,000,,,,,100,1,2332549,15046-84-1,IODINE-129,N,< 2.61,2.61,pCi/L,2.61,,0.5440,2.50,Yes,N,,,,2.50,,0.5440,pCi/L,VU,2.61,2.61,pCi/L,TRG,-81.67906676,33.2665425,,,,-81.67906676,33.2665425,0,,LIQ,,N,0.9760,,9/18/07,I129,,9/18/07,,9/18/07
1,SRS,FMC-002F,FMC-002F,365754,4Q07FHFMB-001,FMC-002F-SW-2007-11-29T00:00:00,11/29/07,29 Nov 2007,09:40,REG,,,,SW,4Q07FHFMB,,,,LB,300601208,,EBLFY08,L3.21-10021,12/19/07,00,T,000,,,,,100,1,2338772,15046-84-1,IODINE-129,N,< 3.49,3.49,pCi/L,3.49,,0.53,2.42,Yes,N,,,,2.42,,0.53,pCi/L,VU,3.49,3.49,pCi/L,TRG,-81.67906676,33.2665425,,,,-81.67906676,33.2665425,0,,LIQ,,N,0.9480,,11/29/07,I129,,11/29/07,,11/29/07
1,SRS,FMC-002F,FMC-002F,368252,1Q08FHFMB-001,FMC-002F-SW-2008-03-03T00:00:00,3/3/08,03 Mar 2008,13:30,REG,,,,SW,1Q08FHFMB,,,,LB,F8C050116006,,STLFY08,EPA902.0MOD,3/23/08,00,T,RA0,,,,,100,1,2350052,15046-84-1,IODINE-129,N,1.38,1.38,pCi/L,1.38,,0.73,1.65,Yes,Y,,,,1.65,,0.73,pCi/L,VU,1.38,1.38,pCi/L,TRG,-81.67906676,33.2665425,,,,-81.67906676,33.2665425,0,,LIQ,,N,0.46,,3/3/08,I129,,3/3/08,,3/3/08
1,SRS,FMC-002F,FMC-002F,371143,2Q08FHFMB-001,FMC-002F-SW-2008-06-02T00:00:00,6/2/08,02 Jun 2008,12:15,REG,,,,SW,2Q08FHFMB,,,,LB,F8F030230001,,STLFY08,EPA902.0MOD,6/21/08,00,T,000,,,,,100,1,2354669,15046-84-1,IODINE-129,N,5.61,5.61,pCi/L,5.61,,0.66,1.60,Yes,Y,,,,1.60,,0.66,pCi/L,VU,5.61,5.61,pCi/L,TRG,-81.67906676,33.2665425,,,,-81.67906676,33.2665425,0,,LIQ,,N,0.47,,6/2/08,I129,,6/2/08,,6/2/08
1,SRS,FMC-002F,FMC-002F,373861,3Q08FHFMB-001,FMC-002F-SW-2008-08-27T00:00:00,8/27/08,27 Aug 2008,08:30,REG,,,,SW,3Q08FHFMB,,,,LB,214709001,,GELFY08A,RADA-006,9/18/08,00,T,000,,,,,0,1,2364685,15046-84-1,IODINE-129,N,5.65,5.65,pCi/L,5.65,0.4830,0.4830,2.08,Yes,Y,,,,2.08,0.4830,0.4830,pCi/L,VU,5.65,5.65,pCi/L,TRG,-81.67906676,33.2665425,,,,-81.67906676,33.2665425,0,,LIQ,,N,0.7970,,8/27/08,I129,,8/27/08,,8/27/08
1,SRS,FMC-002F,FMC-002F,375550,4Q08FHFMB-001,FMC-002F-SW-2008-12-04T00:00:00,12/4/08,04 Dec 2008,08:50,REG,,,,SW,4Q08FHFMB,,,,LB,F8L090248001,,STLFY08,EPA902.0MOD,12/25/08,00,T,000,,,,,100,1,2367446,15046-84-1,IODINE-129,N,1.53,1.53,pCi/L,1.53,,0.39,0.91,Yes,Y,,,,0.91,,0.39,pCi/L,VU,1.53,1.53,pCi/L,TRG,-81.67906676,33.2665425,,,,-81.67906676,33.2665425,0,,LIQ,,N,0.26,,12/4/08,I129,,12/4/08,,12/4/08
1,SRS,FMC-002F,FMC-002F,377855,1Q09FHFMB-001,FMC-002F-SW-2009-03-05T00:00:00,3/5/09,05 Mar 2009,14:05,REG,,,,SW,1Q09FHFMB,,,,LB,225815009,,GELFY08A,RADA-006,3/26/09,00,T,000,,,,,0,1,2376065,15046-84-1,IODINE-129,N,8.48,8.48,pCi/L,8.48,1.17,1.17,4.09,Yes,Y,,,,4.09,1.17,1.17,pCi/L,VU,8.48,8.48,pCi/L,TRG,-81.67906676,33.2665425,,,,-81.67906676,33.2665425,,,LIQ,,N,1.46,,3/5/09,I129,,3/5/09,,3/5/09
1,SRS,FMC-002F,FMC-002F,380431,2Q09FHFMB-004,FMC-002F-SW-2009-06-01T00:00:00,6/1/09,01 Jun 2009,09:55,REG,,,,SW,2Q09FHFMB,,,,LB,301067793,,EBLFY08,L3.21-10021,6/11/09,00,T,000,,,,,100,1,2380469,15046-84-1,IODINE-129,N,< 14.50,14.5,pCi/L,14.50,,0.95,4.56,Yes,N,,,,4.56,,0.95,pCi/L,VU,14.50,14.5,pCi/L,TRG,-81.67906676,33.2665425,,,,-81.67906676,33.2665425,0,,LIQ,,N,1.81,,6/1/09,I129,,6/1/09,,6/1/09
1,SRS,FMC-002F,FMC-002F,383542,3Q09FHFMB0001,FMC-002F-SW-2009-09-10T00:00:00,9/10/09,10 Sep 2009,08:00,REG,,,,SW,3Q09FHFMB,,,,LB,301143248,,EBLFY08,L3.21-10021,9/25/09,00,T,000,,,,,100,1,2390584,15046-84-1,IODINE-129,N,< 5.16,5.16,pCi/L,5.16,,0.8230,2.99,Yes,N,,,,2.99,,0.8230,pCi/L,VU,5.16,5.16,pCi/L,TRG,-81.67906676,33.2665425,,,,-81.67906676,33.2665425,0,,LIQ,,N,1.09,,9/10/09,I129,,9/10/09,,9/10/09
1,SRS,FMC-002F,FMC-002F,388784,FHFMB-0000037,FMC-002F-SW-2009-12-08T00:00:00,12/8/09,08 Dec 2009,07:30,REG,,,,SW,4Q09FHFMB,,,,LB,301209732,,EBLFY08,L3.21-10021,12/22/09,00,T,000,,,,,100,1,2406915,15046-84-1,IODINE-129,N,< 5.98,5.98,pCi/L,5.98,,0.7950,3.01,Yes,N,,,,3.01,,0.7950,pCi/L,VU,5.98,5.98,pCi/L,TRG,-81.67906676,33.2665425,,,,-81.67906676,33.2665425,0,,LIQ,,N,1.11,,12/8/09,I129,,12/8/09,,12/8/09
1,SRS,FMC-002F,FMC-002F,391613,FHFMB-0000060,FMC-002F-SW-2010-03-08T00:00:00,3/8/10,08 Mar 2010,10:15,REG,,,,SW,1Q10FHFMB,,,,LB,301290624,,EBLFY10,L3.21-10021,4/8/10,00,T,000,,,,,100,1,2416618,15046-84-1,IODINE-129,N,< 2.46,2.46,pCi/L,2.46,,0.7970,2.44,Yes,N,,,,2.44,,0.7970,pCi/L,VU,2.46,2.46,pCi/L,TRG,-81.67906676,33.2665425,,,,-81.67906676,33.2665425,0,,LIQ,,N,0.8190,,3/8/10,I129,,3/8/10,,3/8/10
1,SRS,FMC-002F,FMC-002F,394240,FHFMB-0000061,FMC-002F-SW-2010-06-09T00:00:00,6/9/10,09 Jun 2010,09:15,REG,,,,SW,2Q10FHFMB,,,,LB,301349743,,EBLFY10,L3.21-10021,6/25/10,00,T,000,,,,,100,1,2420747,15046-84-1,IODINE-129,N,< 7.83,7.83,pCi/L,7.83,,0.7120,3.27,Yes,N,,,,3.27,,0.7120,pCi/L,VU,7.83,7.83,pCi/L,TRG,-81.67906676,33.2665425,,,,-81.67906676,33.2665425,0,,LIQ,,N,1.28,,6/9/10,I129,,6/9/10,,6/9/10
1,SRS,FMC-002F,FMC-002F,398442,FHFMB-0000073,FMC-002F-SW-2010-09-13T00:00:00,9/13/10,13 Sep 2010,12:15,REG,,,,SW,3Q10FHFMB,,,,LB,301417695,,EBLFY10,L3.21-10021,9/29/10,00,T,000,,,,,100,1,2432985,15046-84-1,IODINE-129,N,< 9.14,9.14,pCi/L,9.14,,1.06,4.12,Yes,N,,,,4.12,,1.06,pCi/L,VU,9.14,9.14,pCi/L,TRG,-81.67906676,33.2665425,,,,-81.67906676,33.2665425,0,,LIQ,,N,1.53,,9/13/10,I129,,9/13/10,,9/13/10
1,SRS,FMC-002F,FMC-002F,401536,FHFMB-0000085,FMC-002F-SW-2010-11-30T00:00:00,11/30/10,30 Nov 2010,08:00,REG,,,,SW,4Q10FHFMB,,,,LB,301470351,,EBLFY10,L3.21-10021,12/11/10,00,T,000,,,,,100,1,2440161,15046-84-1,IODINE-129,N,< 6.66,6.66,pCi/L,6.66,,1.01,4.16,Yes,N,,,,4.16,,1.01,pCi/L,VU,6.66,6.66,pCi/L,TRG,-81.67906676,33.2665425,,,,-81.67906676,33.2665425,0,,LIQ,,N,1.57,,11/30/10,I129,,11/30/10,,11/30/10
