FACILITY_ID,FACILITY_CODE,SYS_LOC_CODE,LOC_NAME,SAMPLE_ID,SYS_SAMPLE_CODE,SAMPLE_NAME,SAMPLE_DATE,SAMPLEDATE,SAMPLETIME,SAMPLE_TYPE_CODE,START_DEPTH,END_DEPTH,DEPTH_UNIT,MATRIX_CODE,TASK_CODE,TASK_CODE_2,PARENT_SAMPLE_CODE,FIELD_SDG,ANALYSIS_LOCATION,LAB_SAMPLE_ID,LAB_MATRIX_CODE,LAB_NAME_CODE,ANALYTIC_METHOD,ANALYSIS_DATE,COLUMN_NUMBER,FRACTION,TEST_TYPE,PREP_METHOD,LEACHATE_METHOD,LEACHATE_DATE,LAB_SDG,PERCENT_MOISTURE,DILUTION_FACTOR,TEST_ID,CAS_RN,CHEMICAL_NAME,ORGANIC_YN,REPORT_RESULT_TEXT,REPORT_RESULT_VALUE,REPORT_RESULT_UNIT,REPORT_RESULT_LIMIT,REPORT_METHOD_DETECTION_LIMIT,REPORT_REPORTING_LIMIT,REPORT_QUANTITATION_LIMIT,REPORTABLE_RESULT,DETECT_FLAG,INTERPRETED_QUALIFIERS,VALIDATOR_QUALIFIERS,LAB_QUALIFIERS,QUANTITATION_LIMIT,METHOD_DETECTION_LIMIT,REPORTING_DETECTION_LIMIT,DETECTION_LIMIT_UNIT,APPROVAL_CODE,RESULT_TEXT,RESULT_NUMERIC,RESULT_UNIT,RESULT_TYPE_CODE,X_COORD,Y_COORD,Z_COORD_AVG,ZFROM,ZTO,LONGITUDE,LATITUDE,UNCERTAINTY,SAMPLE_METHOD,MEDIUM_CODE,DQM_REASON_CODE,COMPOSITE_YN,RESULT_ERROR_DELTA,COUNTING_ERROR,SAMPLE_START_DATE,ANL_SHORT_NAME,MINIMUM_DETECTABLE_CONC,SAMPLE_END_DATE,ANALYST_NAME,collection_date
1,SRS,FMC-002F,FMC-002F,404684,1Q11FHFMB0001,FMC-002F-SW-2011-03-04T00:00:00,3/4/11,04 Mar 2011,08:50,REG,,,,SW,1Q11FHFMB,,,,LB,301542604,,EBLFY11,L3.21-10021,3/21/11,00,T,000,,,,,100,1,2452878,15046-84-1,IODINE-129,N,< 4.34,4.34,pCi/L,4.34,,1.03,3.36,Yes,N,,,,3.36,,1.03,pCi/L,VU,4.34,4.34,pCi/L,TRG,-81.67906676,33.2665425,,,,-81.67906676,33.2665425,0,,LIQ,,N,1.16,,3/4/11,I129,,3/4/11,,3/4/11
1,SRS,FMC-002F,FMC-002F,663295,1Q11FHFMB0001_LD,FMC-002F-SW-2011-03-04T00:00:00,3/4/11,04 Mar 2011,08:50,LD,,,,SW,1Q11FHFMB,,1Q11FHFMB0001,,LB,301543114,,EBLFY11,L3.21-10021,3/21/11,00,T,000,,,,,100,1,3122608,15046-84-1,IODINE-129,N,< 3.09,3.09,pCi/L,3.09,,1.04,3.07,Yes,N,,,,3.07,,1.04,pCi/L,VU,3.09,3.09,pCi/L,TRG,-81.67906676,33.2665425,,,,-81.67906676,33.2665425,0,,LIQ,,N,1.01,,3/4/11,I129,,3/4/11,,3/4/11
1,SRS,FMC-002F,FMC-002F,407653,FHFMB-0000097,FMC-002F-SW-2011-05-31T00:00:00,5/31/11,31 May 2011,12:35,REG,,,,SW,2Q11FHFMB,,,,LB,301603095,,EBLFY11,L3.21-10021,6/9/11,00,T,000,,,,,100,1,2458202,15046-84-1,IODINE-129,N,< 7.64,7.64,pCi/L,7.64,,1.01,3.78,Yes,N,,,,3.78,,1.01,pCi/L,VU,7.64,7.64,pCi/L,TRG,-81.67906676,33.2665425,,,,-81.67906676,33.2665425,0,,LIQ,,N,1.38,,5/31/11,I129,,5/31/11,,5/31/11
1,SRS,FMC-002F,FMC-002F,410142,FHFMB-0000109,FMC-002F-SW-2011-08-31T00:00:00,8/31/11,31 Aug 2011,16:40,REG,,,,SW,3Q11FHFMB,,,,LB,301660771,,EBLFY11,L3.21-10021,9/8/11,00,T,000,,,,,100,1,2466219,15046-84-1,IODINE-129,N,< 3.03,3.03,pCi/L,3.03,,0.8010,2.51,Yes,N,,,,2.51,,0.8010,pCi/L,VU,3.03,3.03,pCi/L,TRG,-81.67906676,33.2665425,,,,-81.67906676,33.2665425,0,,LIQ,,N,0.8540,,8/31/11,I129,,8/31/11,,8/31/11
1,SRS,FMC-002F,FMC-002F,412727,FHFMB-0000121,FMC-002F-SW-2011-12-06T00:00:00,12/6/11,06 Dec 2011,10:15,REG,,,,SW,4Q11FHFMB,,,,LB,301725203,,EBLFY12,L3.21-10021,12/17/11,00,T,000,,,,,100,1,2470893,15046-84-1,IODINE-129,N,< 3.27,3.27,pCi/L,3.27,,0.7410,2.42,Yes,N,,,,2.42,,0.7410,pCi/L,VU,3.27,3.27,pCi/L,TRG,-81.67906676,33.2665425,,,,-81.67906676,33.2665425,0,,LIQ,,N,0.8390,,12/6/11,I129,,12/6/11,,12/6/11
1,SRS,FMC-002F,FMC-002F,414717,1Q12FHFMB-001,FMC-002F-SW-2012-03-12T00:00:00,3/12/12,12 Mar 2012,12:15,REG,,,,SW,1Q12FHFMB,,,,LB,301800284,,EBLFY12,L3.21-10021,3/21/12,00,T,000,,,,,100,1,2478794,15046-84-1,IODINE-129,N,< 2.66,2.66,pCi/L,2.66,,0.7480,2.54,Yes,N,,,,2.54,,0.7480,pCi/L,VU,2.66,2.66,pCi/L,TRG,-81.67906676,33.2665425,,,,-81.67906676,33.2665425,0,,LIQ,,N,0.8940,,3/12/12,I129,,3/12/12,,3/12/12
1,SRS,FMC-002F,FMC-002F,417221,2Q12FHFMB-001,FMC-002F-SW-2012-06-04T00:00:00,6/4/12,04 Jun 2012,10:29,REG,,,,SW,2Q12FHFMB,,,,LB,301850041,,EBLFY12,L3.21-10021,6/13/12,00,T,000,,,,,100,1,2482995,15046-84-1,IODINE-129,N,< 1.23,1.23,pCi/L,1.23,,1.02,3.38,Yes,N,,,J,3.38,,1.02,pCi/L,VU,1.23,1.23,pCi/L,TRG,-81.67906676,33.2665425,,,,-81.67906676,33.2665425,0,,LIQ,21,N,1.18,,6/4/12,I129,,6/4/12,,6/4/12
1,SRS,FMC-002F,FMC-002F,419677,FHFMB00000013,FMC-002F-SW-2012-09-17T00:00:00,9/17/12,17 Sep 2012,14:15,REG,,,,SW,3Q12FHFMB,,,,LB,301927050,,EBLFY12,L3.21-10021,10/2/12,00,T,000,,,,,100,1,2490322,15046-84-1,IODINE-129,N,< 6.11,6.11,pCi/L,6.11,,0.8730,3.63,Yes,N,,,,3.63,,0.8730,pCi/L,VU,6.11,6.11,pCi/L,TRG,-81.67906676,33.2665425,,,,-81.67906676,33.2665425,0,,LIQ,,N,1.38,,9/17/12,I129,,9/17/12,,9/17/12
1,SRS,FMC-002F,FMC-002F,422464,FHFMB-0000133,FMC-002F-SW-2012-12-05T00:00:00,12/5/12,05 Dec 2012,09:30,REG,,,,SW,4Q12FHFMB,,,,LB,301979806,,EBLFY12,L3.21-10021,1/3/13,00,T,000,,,,,100,1,2495193,15046-84-1,IODINE-129,N,< 4.08,4.08,pCi/L,4.08,,1.05,4.01,Yes,N,,,,4.01,,1.05,pCi/L,VU,4.08,4.08,pCi/L,TRG,-81.67906676,33.2665425,,,,-81.67906676,33.2665425,0,,LIQ,,N,1.48,,12/5/12,I129,,12/5/12,,12/5/12
1,SRS,FMC-002F,FMC-002F,424974,FHFMB00000037,FMC-002F-SW-2013-03-05T00:00:00,3/5/13,05 Mar 2013,10:30,REG,,,,SW,1Q13FHFMB,,,,LB,302056420,,EBLFY12,L3.21-10021,3/28/13,00,T,000,,,,,100,1,2504477,15046-84-1,IODINE-129,N,< 1.44,1.44,pCi/L,1.44,,1.03,3.50,Yes,N,,,J,3.50,,1.03,pCi/L,VU,1.44,1.44,pCi/L,TRG,-81.67906676,33.2665425,,,,-81.67906676,33.2665425,0,,LIQ,21,N,1.24,,3/5/13,I129,,3/5/13,,3/5/13
1,SRS,FMC-002F,FMC-002F,668837,FHFMB00000037_LD,FMC-002F-SW-2013-03-05T00:00:00,3/5/13,05 Mar 2013,10:30,LD,,,,SW,1Q13FHFMB,,FHFMB00000037,,LB,302058826,,EBLFY12,L3.21-10021,3/28/13,00,T,000,,,,,100,1,3132858,15046-84-1,IODINE-129,N,< 1.53,1.53,pCi/L,1.53,,1.09,2.82,Yes,N,,,J,2.82,,1.09,pCi/L,VU,1.53,1.53,pCi/L,TRG,-81.67906676,33.2665425,,,,-81.67906676,33.2665425,0,,LIQ,21,N,0.8650,,3/5/13,I129,,3/5/13,,3/5/13
1,SRS,FMC-002F,FMC-002F,427813,FHFMB00000049,FMC-002F-SW-2013-06-03T00:00:00,6/3/13,03 Jun 2013,13:00,REG,,,,SW,2Q13FHFMB,,,,LB,302121148,,EBLFY13,L3.21-10021,6/12/13,00,T,000,,,,,100,1,2508355,15046-84-1,IODINE-129,N,< 10.10,10.1,pCi/L,10.10,,0.9950,5.83,Yes,N,,,,5.83,,0.9950,pCi/L,VU,10.10,10.1,pCi/L,TRG,-81.67906676,33.2665425,,,,-81.67906676,33.2665425,0,,LIQ,,N,2.42,,6/3/13,I129,,6/3/13,,6/3/13
1,SRS,FMC-002F,FMC-002F,430165,FHFMB00000061,FMC-002F-SW-2013-09-04T00:00:00,9/4/13,04 Sep 2013,12:30,REG,,,,SW,3Q13FHFMB,,,,LB,302176033,,EBLFY13,L3.21-10021,9/14/13,00,T,000,,,,,100,1,2516696,15046-84-1,IODINE-129,N,< 5.34,5.34,pCi/L,5.34,,0.9280,4.32,Yes,N,,,,4.32,,0.9280,pCi/L,VU,5.34,5.34,pCi/L,TRG,-81.67906676,33.2665425,,,,-81.67906676,33.2665425,0,,LIQ,,N,1.69,,9/4/13,I129,,9/4/13,,9/4/13
1,SRS,FMC-002F,FMC-002F,431882,FHFMB00000073,FMC-002F-SW-2013-12-18T00:00:00,12/18/13,18 Dec 2013,10:50,REG,,,,SW,4Q13FHFMB,,,,LB,302227038,,EBLFY13,L3.21-10021,12/24/13,00,T,000,,,,,100,1,2519310,15046-84-1,IODINE-129,N,< 4.44,4.44,pCi/L,4.44,,0.93,4.15,Yes,N,,,,4.15,,0.93,pCi/L,VU,4.44,4.44,pCi/L,TRG,-81.67906676,33.2665425,,,,-81.67906676,33.2665425,0,,LIQ,,N,1.61,,12/18/13,I129,,12/18/13,,12/18/13
1,SRS,FMC-002F,FMC-002F,434384,FHFMB00000085,FMC-002F-SW-2014-03-11T00:00:00,3/11/14,11 Mar 2014,12:15,REG,,,,SW,1Q14FHFMB,,,,LB,302331685,,EBLFY13,L3.21-10021,3/27/14,00,T,000,,,,,100,1,2527352,15046-84-1,IODINE-129,N,< 1.88,1.88,pCi/L,1.88,,1.06,3.41,Yes,N,,,J,3.41,,1.06,pCi/L,VU,1.88,1.88,pCi/L,TRG,-81.67906676,33.2665425,,,,-81.67906676,33.2665425,0,,LIQ,21,N,1.18,,3/11/14,I129,,3/11/14,,3/11/14
1,SRS,FMC-002F,FMC-002F,436816,FHFMB00000097,FMC-002F-SW-2014-06-16T00:00:00,6/16/14,16 Jun 2014,13:00,REG,,,,SW,2Q14FHFMB,,,,LB,302396614,,EBLFY13,L3.21-10021,7/1/14,00,T,000,,,,,100,1,2532979,15046-84-1,IODINE-129,N,< 4.36,4.36,pCi/L,4.36,,1.06,3.41,Yes,N,,,,3.41,,1.06,pCi/L,VU,4.36,4.36,pCi/L,TRG,-81.67906676,33.2665425,,,,-81.67906676,33.2665425,0,,LIQ,,N,1.17,,6/16/14,I129,,6/16/14,,6/16/14
1,SRS,FMC-002F,FMC-002F,440757,FHFMB00000109,FMC-002F-SW-2014-09-22T00:00:00,9/22/14,22 Sep 2014,10:20,REG,,,,SW,3Q14FHFMB,,,,LB,302560084,,EBLFY13,L3.21-10021,10/8/14,00,T,000,,,,,100,1,2547635,15046-84-1,IODINE-129,N,< 6.39,6.39,pCi/L,6.39,,1.04,4.77,Yes,N,,,,4.77,,1.04,pCi/L,VU,6.39,6.39,pCi/L,TRG,-81.67906676,33.2665425,,,,-81.67906676,33.2665425,0,,LIQ,,N,1.86,,9/22/14,I129,,9/22/14,,9/22/14
1,SRS,FMC-002F,FMC-002F,672917,FHFMB00000109_LD,FMC-002F-SW-2014-09-22T00:00:00,9/22/14,22 Sep 2014,10:20,LD,,,,SW,3Q14FHFMB,,FHFMB00000109,,LB,302566474,,EBLFY13,L3.21-10021,10/8/14,00,T,000,,,,,100,1,3140113,15046-84-1,IODINE-129,N,< 7.11,7.11,pCi/L,7.11,,1.01,4.48,Yes,N,,,,4.48,,1.01,pCi/L,VU,7.11,7.11,pCi/L,TRG,-81.67906676,33.2665425,,,,-81.67906676,33.2665425,0,,LIQ,,N,1.74,,9/22/14,I129,,9/22/14,,9/22/14
1,SRS,FMC-002F,FMC-002F,447792,FHFMB00000121,FMC-002F-SW-2014-12-02T00:00:00,12/2/14,02 Dec 2014,07:35,REG,,,,SW,4Q14FHFMB,,,,LB,302647685,,EBLFY13,L3.21-10021,12/10/14,00,T,000,,,,,100,1,2565164,15046-84-1,IODINE-129,N,< 1.95,1.95,pCi/L,1.95,,1.02,2.50,Yes,N,,,J,2.50,,1.02,pCi/L,VU,1.95,1.95,pCi/L,TRG,-81.67906676,33.2665425,,,,-81.67906676,33.2665425,0,,LIQ,21,N,0.7390,,12/2/14,I129,,12/2/14,,12/2/14
1,SRS,FMC-002F,FMC-002F,451871,FHFMB00000135,FMC-002F-SW-2015-03-03T00:00:00,3/3/15,03 Mar 2015,09:30,REG,,,,SW,1Q15FHFMB,,,,LB,302734472,,EBLFY15,L3.21-10021,3/17/15,00,T,000,,,,,100,1,2579980,15046-84-1,IODINE-129,N,< 0.9120,0.912,pCi/L,0.9120,,1.13,2.41,Yes,N,,,U,2.41,,1.13,pCi/L,VU,0.9120,0.912,pCi/L,TRG,-81.67906676,33.2665425,,,,-81.67906676,33.2665425,0,,LIQ,,N,0.6420,,3/3/15,I129,,3/3/15,,3/3/15
1,SRS,FMC-002F,FMC-002F,674259,FHFMB00000135_LD,FMC-002F-SW-2015-03-03T00:00:00,3/3/15,03 Mar 2015,09:30,LD,,,,SW,1Q15FHFMB,,FHFMB00000135,,LB,302735600,,EBLFY15,L3.21-10021,3/18/15,00,T,000,,,,,100,1,3142311,15046-84-1,IODINE-129,N,< 1.88,1.88,pCi/L,1.88,,0.8910,3.29,Yes,N,,,J,3.29,,0.8910,pCi/L,VU,1.88,1.88,pCi/L,TRG,-81.67906676,33.2665425,,,,-81.67906676,33.2665425,0,,LIQ,21,N,1.20,,3/3/15,I129,,3/3/15,,3/3/15
1,SRS,FMC-002F,FMC-002F,454546,FHFMB00000147,FMC-002F-SW-2015-06-02T00:00:00,6/2/15,02 Jun 2015,09:03,REG,,,,SW,2Q15FHFMB,,,,LB,302774772,,EBLFY15,L3.21-10021,6/11/15,00,T,000,,,,,100,1,2587603,15046-84-1,IODINE-129,N,< 2.31,2.31,pCi/L,2.31,,0.98,3.37,Yes,N,,,J,3.37,,0.98,pCi/L,VU,2.31,2.31,pCi/L,TRG,-81.67906676,33.2665425,,,,-81.67906676,33.2665425,0,,LIQ,21,N,1.20,,6/2/15,I129,,6/2/15,,6/2/15
1,SRS,FMC-002F,FMC-002F,458138,FHFMB00000159,FMC-002F-SW-2015-09-01T00:00:00,9/1/15,01 Sep 2015,08:00,REG,,,,SW,3Q15FHFMB,,,,LB,302835472,,EBLFY13,L3.21-10021,10/5/15,00,T,000,,,,,100,1,2601685,15046-84-1,IODINE-129,N,< 5.42,5.42,pCi/L,5.42,,1.02,4.14,Yes,N,,,,4.14,,1.02,pCi/L,VU,5.42,5.42,pCi/L,TRG,-81.67906676,33.2665425,,,,-81.67906676,33.2665425,0,,LIQ,,N,1.56,,9/1/15,I129,,9/1/15,,9/1/15
1,SRS,FMC-002F,FMC-002F,675952,FHFMB00000159_LD,FMC-002F-SW-2015-09-01T00:00:00,9/1/15,01 Sep 2015,08:00,LD,,,,SW,3Q15FHFMB,,FHFMB00000159,,LB,302836183,,EBLFY13,L3.21-10021,10/6/15,00,T,000,,,,,100,1,3145304,15046-84-1,IODINE-129,N,< 4.92,4.92,pCi/L,4.92,,1.06,3.72,Yes,N,,,,3.72,,1.06,pCi/L,VU,4.92,4.92,pCi/L,TRG,-81.67906676,33.2665425,,,,-81.67906676,33.2665425,0,,LIQ,,N,1.33,,9/1/15,I129,,9/1/15,,9/1/15
1,SRS,FMC-002F,FMC-002F,461151,FHFMB00000171,FMC-002F-SW-2015-12-08T00:00:00,12/8/15,08 Dec 2015,09:05,REG,,,,SW,4Q15FHFMB,,,,LB,302885469,,EBLFY15,L3.21-10021,12/23/15,00,T,000,,,,,100,1,2606890,15046-84-1,IODINE-129,N,< 2.54,2.54,pCi/L,2.54,,1.01,3.41,Yes,N,,,J,3.41,,1.01,pCi/L,VU,2.54,2.54,pCi/L,TRG,-81.67906676,33.2665425,,,,-81.67906676,33.2665425,0,,LIQ,21,N,1.20,,12/8/15,I129,,12/8/15,,12/8/15
1,SRS,FMC-002F,FMC-002F,464682,FHFMB00000183,FMC-002F-SW-2016-03-01T00:00:00,3/1/16,01 Mar 2016,09:15,REG,,,,SW,1Q16FHFMB,,,,LB,302958847,,EBLFY15,L3.21-10021,3/30/16,00,T,000,,,,,100,1,2621526,15046-84-1,IODINE-129,N,< 1.15,1.15,pCi/L,1.15,,1.05,2.56,Yes,N,,,J,2.56,,1.05,pCi/L,VU,1.15,1.15,pCi/L,TRG,-81.67906676,33.2665425,,,,-81.67906676,33.2665425,0,,LIQ,21,N,0.76,,3/1/16,I129,,3/1/16,,3/1/16
1,SRS,FMC-002F,FMC-002F,467605,FHFMB00000195,FMC-002F-SW-2016-06-14T00:00:00,6/14/16,14 Jun 2016,10:44,REG,,,,SW,2Q16FHFMB,,,,LB,303006898,,EBLFY15,L3.21-10021,6/18/16,00,T,000,,,,,100,1,2629376,15046-84-1,IODINE-129,N,< 2.01,2.01,pCi/L,2.01,,1.14,3.35,Yes,N,,,J,3.35,,1.14,pCi/L,VU,2.01,2.01,pCi/L,TRG,-81.67906676,33.2665425,,,,-81.67906676,33.2665425,0,,LIQ,21,N,1.11,,6/14/16,I129,,6/14/16,,6/14/16
1,SRS,FMC-002F,FMC-002F,471894,FHFMB00000219,FMC-002F-SW-2016-09-06T00:00:00,9/6/16,06 Sep 2016,15:08,REG,,,,SW,3Q16FHFMB,,,,LB,303074300,,EBLFY15,L3.21-10021,9/10/16,00,T,000,,,,,100,1,2643317,15046-84-1,IODINE-129,N,< 6.44,6.44,pCi/L,6.44,,1.07,4.79,Yes,N,,,,4.79,,1.07,pCi/L,VU,6.44,6.44,pCi/L,TRG,-81.67906676,33.2665425,,,,-81.67906676,33.2665425,0,,LIQ,,N,1.86,,9/6/16,I129,,9/6/16,,9/6/16
1,SRS,FMC-002F,FMC-002F,475523,FHFMB00000231,FMC-002F-SW-2016-11-30T00:00:00,11/30/16,30 Nov 2016,10:43,REG,,,,SW,4Q16FHFMB,,,,LB,303158102,,EBLFY15,L3.21-10021,12/5/16,00,T,000,,,,,100,1,2650117,15046-84-1,IODINE-129,N,< 7.22,7.22,pCi/L,7.22,,1.11,5.39,Yes,N,,,,5.39,,1.11,pCi/L,VU,7.22,7.22,pCi/L,TRG,-81.67906676,33.2665425,,,,-81.67906676,33.2665425,0,,LIQ,,N,2.14,,11/30/16,I129,,11/30/16,,11/30/16
