FACILITY_ID,FACILITY_CODE,SYS_LOC_CODE,LOC_NAME,SAMPLE_ID,SYS_SAMPLE_CODE,SAMPLE_NAME,SAMPLE_DATE,SAMPLEDATE,SAMPLETIME,SAMPLE_TYPE_CODE,START_DEPTH,END_DEPTH,DEPTH_UNIT,MATRIX_CODE,TASK_CODE,TASK_CODE_2,PARENT_SAMPLE_CODE,FIELD_SDG,ANALYSIS_LOCATION,LAB_SAMPLE_ID,LAB_MATRIX_CODE,LAB_NAME_CODE,ANALYTIC_METHOD,ANALYSIS_DATE,COLUMN_NUMBER,FRACTION,TEST_TYPE,PREP_METHOD,LEACHATE_METHOD,LEACHATE_DATE,LAB_SDG,PERCENT_MOISTURE,DILUTION_FACTOR,TEST_ID,CAS_RN,CHEMICAL_NAME,ORGANIC_YN,REPORT_RESULT_TEXT,REPORT_RESULT_VALUE,REPORT_RESULT_UNIT,REPORT_RESULT_LIMIT,REPORT_METHOD_DETECTION_LIMIT,REPORT_REPORTING_LIMIT,REPORT_QUANTITATION_LIMIT,REPORTABLE_RESULT,DETECT_FLAG,INTERPRETED_QUALIFIERS,VALIDATOR_QUALIFIERS,LAB_QUALIFIERS,QUANTITATION_LIMIT,METHOD_DETECTION_LIMIT,REPORTING_DETECTION_LIMIT,DETECTION_LIMIT_UNIT,APPROVAL_CODE,RESULT_TEXT,RESULT_NUMERIC,RESULT_UNIT,RESULT_TYPE_CODE,X_COORD,Y_COORD,Z_COORD_AVG,ZFROM,ZTO,LONGITUDE,LATITUDE,UNCERTAINTY,SAMPLE_METHOD,MEDIUM_CODE,DQM_REASON_CODE,COMPOSITE_YN,RESULT_ERROR_DELTA,COUNTING_ERROR,SAMPLE_START_DATE,ANL_SHORT_NAME,MINIMUM_DETECTABLE_CONC,SAMPLE_END_DATE,ANALYST_NAME,collection_date
1,SRS,FMC-002F,FMC-002F,679735,FHFMB00000231_LD,FMC-002F-SW-2016-11-30T00:00:00,11/30/16,30 Nov 2016,10:43,LD,,,,SW,4Q16FHFMB,,FHFMB00000231,,LB,303158407,,EBLFY15,L3.21-10021,12/6/16,00,T,000,,,,,100,1,3152254,15046-84-1,IODINE-129,N,< 6.66,6.66,pCi/L,6.66,,1.25,4.80,Yes,N,,,,4.80,,1.25,pCi/L,VU,6.66,6.66,pCi/L,TRG,-81.67906676,33.2665425,,,,-81.67906676,33.2665425,0,,LIQ,,N,1.78,,11/30/16,I129,,11/30/16,,11/30/16
1,SRS,FMC-002F,FMC-002F,478665,FHFMB-0000145,FMC-002F-SW-2017-02-28T00:00:00,2/28/17,28 Feb 2017,08:15,REG,,,,SW,1Q17FHFMB,,,,LB,303236310,,EBLFY15,L3.21-10021,3/29/17,00,T,000,,,,,100,1,2662909,15046-84-1,IODINE-129,N,< 3.44,3.44,pCi/L,3.44,,1.14,3.27,Yes,N,,,,3.27,,1.14,pCi/L,VU,3.44,3.44,pCi/L,TRG,-81.67906676,33.2665425,,,,-81.67906676,33.2665425,0,,LIQ,,N,1.07,,2/28/17,I129,,2/28/17,,2/28/17
1,SRS,FMC-002F,FMC-002F,481637,FHFMB00000243,FMC-002F-SW-2017-06-01T00:00:00,6/1/17,01 Jun 2017,07:40,REG,,,,SW,2Q17FHFMB,,,,LB,303276892,,EBLFY15,L3.21-10021,6/6/17,00,T,000,,,,,100,1,2670402,15046-84-1,IODINE-129,N,< 5.90,5.9,pCi/L,5.90,,1.07,4.46,Yes,N,,,,4.46,,1.07,pCi/L,VU,5.90,5.9,pCi/L,TRG,-81.67906676,33.2665425,,,,-81.67906676,33.2665425,0,,LIQ,,N,1.69,,6/1/17,I129,,6/1/17,,6/1/17
1,SRS,FMC-002F,FMC-002F,681319,FHFMB00000243_LD,FMC-002F-SW-2017-06-01T00:00:00,6/1/17,01 Jun 2017,07:40,LD,,,,SW,2Q17FHFMB,,FHFMB00000243,,LB,303277384,,EBLFY15,L3.21-10021,6/7/17,00,T,000,,,,,100,1,3155220,15046-84-1,IODINE-129,N,< 6.32,6.32,pCi/L,6.32,,1.21,4.26,Yes,N,,,,4.26,,1.21,pCi/L,VU,6.32,6.32,pCi/L,TRG,-81.67906676,33.2665425,,,,-81.67906676,33.2665425,0,,LIQ,,N,1.52,,6/1/17,I129,,6/1/17,,6/1/17
1,SRS,FMC-002F,FMC-002F,484239,FHFMB00000255,FMC-002F-SW-2017-09-06T00:00:00,9/6/17,06 Sep 2017,09:06,REG,,,,SW,3Q17FHFMB,,,,LB,303336236,,EBLFY15,L3.21-10021,9/21/17,00,T,000,,,,,100,1,2680896,15046-84-1,IODINE-129,N,< 4.78,4.78,pCi/L,4.78,,1.12,4.70,Yes,N,,,,4.70,,1.12,pCi/L,VU,4.78,4.78,pCi/L,TRG,-81.67906676,33.2665425,,,,-81.67906676,33.2665425,0,,LIQ,,N,1.79,,9/6/17,I129,,9/6/17,,9/6/17
1,SRS,FMC-002F,FMC-002F,487982,FHFMB-0002000,FMC-002F-SW-2017-12-05T00:00:00,12/5/17,05 Dec 2017,09:30,REG,,,,SW,4Q17FHFMB,,,,LB,303398241,,EBLFY15,L3.21-10021,12/7/17,00,T,000,,,,,100,1,2689924,15046-84-1,IODINE-129,N,< 4.54,4.54,pCi/L,4.54,,1.01,3.87,Yes,N,,,,3.87,,1.01,pCi/L,VU,4.54,4.54,pCi/L,TRG,-81.67906676,33.2665425,,,,-81.67906676,33.2665425,0,,LIQ,,N,1.43,,12/5/17,I129,,12/5/17,,12/5/17
1,SRS,FMC-002F,FMC-002F,682956,FHFMB-0002000_LD,FMC-002F-SW-2017-12-05T00:00:00,12/5/17,05 Dec 2017,09:30,LD,,,,SW,4Q17FHFMB,,FHFMB-0002000,,LB,303398550,,EBLFY15,L3.21-10021,12/8/17,00,T,000,,,,,100,1,3158376,15046-84-1,IODINE-129,N,< 2.70,2.7,pCi/L,2.70,,1.08,3.47,Yes,N,,,J,3.47,,1.08,pCi/L,VU,2.70,2.7,pCi/L,TRG,-81.67906676,33.2665425,,,,-81.67906676,33.2665425,0,,LIQ,21,N,1.20,,12/5/17,I129,,12/5/17,,12/5/17
1,SRS,FMC-002F,FMC-002F,491669,FHFMB00000267,FMC-002F-SW-2018-02-26T00:00:00,2/26/18,26 Feb 2018,11:10,REG,,,,SW,1Q18FHFMB,,,,LB,303466858,,EBLFY15,L3.21-10021,3/9/18,00,T,000,,,,,100,1,2702803,15046-84-1,IODINE-129,N,< 2.85,2.85,pCi/L,2.85,,1.20,2.87,Yes,N,,,J,2.87,,1.20,pCi/L,VU,2.85,2.85,pCi/L,TRG,-81.67906676,33.2665425,,,,-81.67906676,33.2665425,0,,LIQ,21,N,0.8320,,2/26/18,I129,,2/26/18,,2/26/18
1,SRS,FMC-002F,FMC-002F,494185,FHFMB00000279,FMC-002F-SW-2018-06-05T00:00:00,6/5/18,05 Jun 2018,12:35,REG,,,,SW,2Q18FHFMB,,,,LB,303510442,,EBLFY18,L3.21-10021,6/9/18,00,T,000,,,,,100,1,2709120,15046-84-1,IODINE-129,N,< 5.87,5.87,pCi/L,5.87,,1.05,4.56,Yes,N,,,,4.56,,1.05,pCi/L,VU,5.87,5.87,pCi/L,TRG,-81.67906676,33.2665425,,,,-81.67906676,33.2665425,0,,LIQ,,N,1.76,,6/5/18,I129,,6/5/18,,6/5/18
1,SRS,FMC-002F,FMC-002F,497125,FHFMB-0002012,FMC-002F-SW-2018-09-04T00:00:00,9/4/18,04 Sep 2018,12:30,REG,,,,SW,3Q18FHFMB,,,,LB,303573013,,EBLFY18,L3.21-10021,9/12/18,00,T,000,,,,,100,1,2721234,15046-84-1,IODINE-129,N,< 3.94,3.94,pCi/L,3.94,,1.57,3.61,Yes,N,,,,3.61,,1.57,pCi/L,VU,3.94,3.94,pCi/L,TRG,-81.67906676,33.2665425,,,,-81.67906676,33.2665425,0,,LIQ,,N,1.02,,9/4/18,I129,,9/4/18,,9/4/18
1,SRS,FMC-002F,FMC-002F,503608,FHFMB00000291,FMC-002F-SW-2018-11-29T00:00:00,11/29/18,29 Nov 2018,11:05,REG,,,,SW,4Q18FHFMB,,,,LB,303635669,,EBLFY18,L3.21-10021,12/7/18,00,T,000,,,,,100,1,2729998,15046-84-1,IODINE-129,N,< 1.34,1.34,pCi/L,1.34,,1.10,3.34,Yes,N,,,J,3.34,,1.10,pCi/L,VU,1.34,1.34,pCi/L,TRG,-81.67906676,33.2665425,,,,-81.67906676,33.2665425,0,,LIQ,21,N,1.12,,11/29/18,I129,,11/29/18,,11/29/18
1,SRS,FMC-002F,FMC-002F,506836,FHFMB-0002024,FMC-002F-SW-2019-03-11T00:00:00,3/11/19,11 Mar 2019,12:40,REG,,,,SW,1Q19FHFMB,,,,LB,303710544,,EBLFY18,L3.21-10021,4/3/19,00,T,000,,,,,100,1,2743207,15046-84-1,IODINE-129,N,1.15,1.15,pCi/L,1.15,,1.09,2.49,Yes,Y,,,J,2.49,,1.09,pCi/L,VU,1.15,1.15,pCi/L,TRG,-81.67906676,33.2665425,,,,-81.67906676,33.2665425,0,,LIQ,21|SIG,N,0.6990,,3/11/19,I129,,3/11/19,,3/11/19
1,SRS,FMC-002F,FMC-002F,510429,FHFMB00000303,FMC-002F-SW-2019-06-03T00:00:00,6/3/19,03 Jun 2019,08:17,REG,,,,SW,2Q19FHFMB,,,,LB,303745605,,EBLFY18,L3.21-10021,6/13/19,00,T,000,,,,,100,1,2753766,15046-84-1,IODINE-129,N,2.55,2.55,pCi/L,2.55,,1.07,3.25,Yes,Y,,,J,3.25,,1.07,pCi/L,VU,2.55,2.55,pCi/L,TRG,-81.67906676,33.2665425,,,,-81.67906676,33.2665425,0,,LIQ,21|SIG,N,1.09,,6/3/19,I129,,6/3/19,,6/3/19
1,SRS,FMC-002F,FMC-002F,688124,FHFMB00000303_LD,FMC-002F-SW-2019-06-03T00:00:00,6/3/19,03 Jun 2019,08:17,LD,,,,SW,2Q19FHFMB,,FHFMB00000303,,LB,303748430,,EBLFY18,L3.21-10021,6/13/19,00,T,000,,,,,100,1,3167692,15046-84-1,IODINE-129,N,3.43,3.43,pCi/L,3.43,,1.08,3.06,Yes,Y,,,,3.06,,1.08,pCi/L,VU,3.43,3.43,pCi/L,TRG,-81.67906676,33.2665425,,,,-81.67906676,33.2665425,0,,LIQ,SIG,N,0.9880,,6/3/19,I129,,6/3/19,,6/3/19
1,SRS,FMC-002F,FMC-002F,512841,3Q19FHFMB0001,FMC-002F-SW-2019-09-09T00:00:00,9/9/19,09 Sep 2019,08:15,REG,,,,SW,3Q19FHFMB,,,,LB,303806427,,EBLFY18,L3.21-10021,9/20/19,00,T,000,,,,,100,1,2761878,15046-84-1,IODINE-129,N,3.76,3.76,pCi/L,3.76,,1.18,3.86,Yes,Y,,,J,3.86,,1.18,pCi/L,VU,3.76,3.76,pCi/L,TRG,-81.67906676,33.2665425,,,,-81.67906676,33.2665425,0,,LIQ,SIG|21,N,1.34,,9/9/19,I129,,9/9/19,,9/9/19
1,SRS,FMC-002F,FMC-002F,517146,4Q19FHFMB0001,FMC-002F-SW-2019-12-05T00:00:00,12/5/19,05 Dec 2019,10:05,REG,,,,SW,4Q19FHFMB,,,,LB,303855341,,EBLFY18,L3.21-10021,1/7/20,00,T,000,,,,,100,1,2774670,15046-84-1,IODINE-129,N,2.80,2.8,pCi/L,2.80,,2.68,5.71,Yes,Y,,,J,5.71,,2.68,pCi/L,VU,2.80,2.8,pCi/L,TRG,-81.67906676,33.2665425,,,,-81.67906676,33.2665425,0,,LIQ,21|SIG|Q,N,1.52,,12/5/19,I129,,12/5/19,,12/5/19
1,SRS,FMC-002F,FMC-002F,529356,1Q20FHFMB0001,FMC-002F-SW-2020-02-28T00:00:00,2/28/20,28 Feb 2020,10:58,REG,,,,SW,1Q20FHFMB,,,,LB,303916207,,EBLFY18,L3.21-10021,3/7/20,00,T,000,,,,,100,1,2796415,15046-84-1,IODINE-129,N,< 0.7390,0.739,pCi/L,0.7390,,1.24,2.89,Yes,N,,,U,2.89,,1.24,pCi/L,VU,0.7390,0.739,pCi/L,TRG,-81.67906676,33.2665425,,,,-81.67906676,33.2665425,0,,LIQ,,N,0.8260,,2/28/20,I129,,2/28/20,,2/28/20
1,SRS,FMC-002F,FMC-002F,532704,FHFMB-0002036,FMC-002F-SW-2020-05-28T00:00:00,5/28/20,28 May 2020,14:00,REG,,,,SW,2Q20FHFMB,,,,LB,303945674,,EBLFY18,L3.21-10021,6/3/20,00,T,000,,,,,100,1,2804967,15046-84-1,IODINE-129,N,5.54,5.54,pCi/L,5.54,,1.09,4.15,Yes,Y,,,,4.15,,1.09,pCi/L,VU,5.54,5.54,pCi/L,TRG,-81.67906676,33.2665425,,,,-81.67906676,33.2665425,0,,LIQ,SIG,N,1.53,,5/28/20,I129,,5/28/20,,5/28/20
1,SRS,FMC-002F,FMC-002F,536782,FHFMB-0002048,FMC-002F-SW-2020-09-03T00:00:00,9/3/20,03 Sep 2020,09:42,REG,,,,SW,3Q20FHFMB,,,,LB,520641007,,GELFY19,RADA-006,9/24/20,00,T,000,,,,,100,1,2819015,15046-84-1,IODINE-129,N,7.26,7.26,pCi/L,7.26,0.6820,0.6820,3.16,Yes,Y,,,,3.16,0.6820,0.6820,pCi/L,VU,7.26,7.26,pCi/L,TRG,-81.67906676,33.2665425,,,,-81.67906676,33.2665425,,,LIQ,,N,1.24,,9/3/20,I129,,9/3/20,,9/3/20
1,SRS,FMC-002F,FMC-002F,540332,FHFMB-0002060,FMC-002F-SW-2020-12-03T00:00:00,12/3/20,03 Dec 2020,08:55,REG,,,,SW,4Q20FHFMB,,,,LB,304048293,,EBLFY18,L3.21-10021,12/11/20,00,T,000,,,,,100,1,2827441,15046-84-1,IODINE-129,N,2.71,2.71,pCi/L,2.71,,1.16,2.84,Yes,Y,,,J,2.84,,1.16,pCi/L,VU,2.71,2.71,pCi/L,TRG,-81.67906676,33.2665425,,,,-81.67906676,33.2665425,0,,LIQ,SIG|21,N,0.8380,,12/3/20,I129,,12/3/20,,12/3/20
1,SRS,FMC-002F,FMC-002F,544975,FHFMB00000325,FMC-002F-SW-2021-03-01T00:00:00,3/1/21,01 Mar 2021,09:47,REG,,,,SW,1Q21FHFMB,,,,LB,536732005,,GELFY19,RADA-006,3/8/21,00,T,000,,,,,100,1,2842971,15046-84-1,IODINE-129,N,1.41,1.41,pCi/L,1.41,0.7620,0.7620,2.88,Yes,Y,,,R,2.88,0.7620,0.7620,pCi/L,VU,1.41,1.41,pCi/L,TRG,-81.67906676,33.2665425,,,,-81.67906676,33.2665425,,,LIQ,21|1,N,1.06,,3/1/21,I129,,3/1/21,,3/1/21
1,SRS,FMC-002F,FMC-002F,547891,FHFMB00000335,FMC-002F-SW-2021-06-01T00:00:00,6/1/21,01 Jun 2021,10:25,REG,,,,SW,2Q21FHFMB,,,,LB,546045008,,GELFY19,RADA-006,6/12/21,00,T,000,,,,,100,1,2850864,15046-84-1,IODINE-129,N,4.68,4.68,pCi/L,4.68,0.9560,0.9560,3.68,Yes,Y,,,,3.68,0.9560,0.9560,pCi/L,VU,4.68,4.68,pCi/L,TRG,-81.67906676,33.2665425,,,,-81.67906676,33.2665425,,,LIQ,,N,1.36,,6/1/21,I129,,6/1/21,,6/1/21
1,SRS,FMC-002F,FMC-002F,553563,FHFMB-0002073,FMC-002F-SW-2021-08-31T00:00:00,8/31/21,31 Aug 2021,10:30,REG,,,,SW,3Q21FHFMB,,,,LB,554535001,,GELFY19,RADA-006,9/11/21,00,T,000,,,,,100,1,2865720,15046-84-1,IODINE-129,N,6.82,6.82,pCi/L,6.82,0.6440,0.6440,3.30,Yes,Y,,,,3.30,0.6440,0.6440,pCi/L,VU,6.82,6.82,pCi/L,TRG,-81.67906676,33.2665425,,,,-81.67906676,33.2665425,0,,LIQ,,N,1.33,,8/31/21,I129,,8/31/21,,8/31/21
1,SRS,FMC-002F,FMC-002F,558516,FHFMB-0002089,FMC-002F-SW-2021-11-29T00:00:00,11/29/21,29 Nov 2021,08:59,REG,,,,SW,4Q21FHFMB,,,,LB,304250954,,EBLFY18,L3.21-10021,12/15/21,00,T,000,,,,,100,1,2876014,15046-84-1,IODINE-129,N,2.44,2.44,pCi/L,2.44,,1.05,3.20,Yes,Y,,,J,3.20,,1.05,pCi/L,VU,2.44,2.44,pCi/L,TRG,-81.67906676,33.2665425,,,,-81.67906676,33.2665425,0,,LIQ,SIG|21,N,1.07,,11/29/21,I129,,11/29/21,,11/29/21
1,SRS,FMC-002F,FMC-002F,563406,FHFMB00000350,FHFMB00000350,2/28/22,28 Feb 2022,10:45,REG,,,,SW,1Q22FHFMB,,,,LB,571764012,,GELFY19,RADA-006,3/14/22,00,T,000,,,,,100,1,2888644,15046-84-1,IODINE-129,N,2.10,2.1,pCi/L,2.10,0.4050,0.4050,1.70,Yes,Y,,,,1.70,0.4050,0.4050,pCi/L,VU,2.10,2.1,pCi/L,TRG,-81.67906676,33.2665425,,,,-81.67906676,33.2665425,,,LIQ,,N,0.6450,,,I129,,,,2/28/22
1,SRS,FMC-002F,FMC-002F,66982174,FHFMB-0002101,FHFMB-0002101,5/31/22,31 May 2022,10:25,REG,,,,SW,2Q22FHFMB,,,,LB,304347801,SW,EBLFY18,L3.21-10021,6/15/22,NA,T,INITIAL,L3.23-10002,,,EBL22152B,100,1,67337732,15046-84-1,IODINE-129,N,6.18,6.18,pCi/L,6.18,0.998,0.998,4.1,Yes,Y,,,,4.1,0.998,0.998,pCi/L,VU,6.18,6.18,pCi/L,TRG,-81.67906676,33.2665425,,,,-81.67906676,33.2665425,,,LIQ,SIG,N,1.55,,,I129,,,,5/31/22
1,SRS,FMC-002F,FMC-002F,67430501,FHFMB-0002120,FHFMB-0002120,8/29/22,29 Aug 2022,12:30,REG,,,,SW,3Q22FHFMB,,,,LB,591410001,SW,GELFY19,RADA-006,9/9/22,NA,T,INITIAL,,,,,,1,68818049,15046-84-1,IODINE-129,N,5.51,5.51,pCi/L,5.51,1.14,1.14,4.26,Yes,Y,,,,4.26,1.14,1.14,pCi/L,VU,5.51,5.51,pCi/L,TRG,-81.67906676,33.2665425,,,,-81.67906676,33.2665425,,,LIQ,,N,1.56,,,I129,,,,8/29/22
1,SRS,FMC-002F,FMC-002F,68321592,FHFMB_02710,FMC-002F,12/1/22,01 Dec 2022,11:02,REG,,,,SW,4Q22FHFMB,,,,LB,12277,WATER,EBLFY22,L3.21-10033,12/14/22,NA,N,INITIAL,L3.23-10002,,,,,1,68481091,15046-84-1,IODINE-129,N,0.00201,0.00201,pCi/mL,0.00201,,0.00130,0.00185,Yes,Y,,,,1.85E-03,,1.30E-03,pCi/mL,VU,2.01E-03,2.01,pCi/L,TRG,-81.67906676,33.2665425,,,,-81.67906676,33.2665425,,GRAB,LIQ,,N,5.44E-04,,,I129,,12/1/22,ADMIN,12/1/22
1,SRS,FMC-002F,FMC-002F,68908222,FHFMB23_2975,FHFMB23_2975,3/1/23,01 Mar 2023,10:03,REG,,,,SW,1Q23FHFMB,,,,LB,280-173145-12,WATER,TALFY19,LSC_I129,3/21/23,NA,N,INITIAL,,,,TAL23061A,,1,69021730,15046-84-1,IODINE-129,N,2.22,2.22,pCi/L,2.22,1.53,1.00,1.00,YES,Y,,,,1.00,1.53,1.00,pCi/L,VU,2.22,2.22,pCi/L,TRG,-81.67906676,33.2665425,,,,-81.67906676,33.2665425,2-Sigma,CN,LIQ,,N,1.01,0.995,,I129,1.53,3/1/23,REV,3/1/23
1,SRS,FMC-002F,FMC-002F,69325180,2Q23FHFMB-03244,2Q23FHFMB-03244,6/6/23,06 Jun 2023,06:38,REG,,,,SW,2Q23FHFMB,,,,LB,29323,WATER,EBLFY22,L3.21-10033,6/16/23,NA,N,INITIAL,L3.23-10002,,,,,1,69530420,15046-84-1,IODINE-129,N,0.00335,0.00335,pCi/mL,0.00335,,0.00131,0.00197,Yes,Y,,,,1.97E-03,,1.31E-03,pCi/mL,,3.35E-03,3.35,pCi/L,TRG,-81.67906676,33.2665425,,,,-81.67906676,33.2665425,,CN,LIQ,,N,6.58E-04,,,I129,,6/6/23,ADMIN,6/6/23